CVE,Severity,CVSS_Score,CVSS_Version,Dependency,Description
CVE-2021-21345,CRITICAL,9.9,v3,mxparser-1.2.2.jar,"XStream is a Java library to serialize objects to XML and back again. In XStream before version 1.4.16, there is a vulnerability which may allow a remote attacker who has sufficient rights to execute ..."
CVE-2025-48913,CRITICAL,9.8,v3,cxf-core-3.6.7.jar,"If untrusted users are allowed to configure JMS for Apache CXF, previously they could use RMI or LDAP URLs, potentially leading to code execution capabilities.  This interface is now restricted to rej..."
CVE-2025-48913,CRITICAL,9.8,v3,cxf-services-ws-discovery-service-3.6.7.jar,"If untrusted users are allowed to configure JMS for Apache CXF, previously they could use RMI or LDAP URLs, potentially leading to code execution capabilities.  This interface is now restricted to rej..."
CVE-2022-1471,CRITICAL,9.8,v3,jruby-stdlib-9.3.8.0.jar: snakeyaml-1.31.jar,SnakeYaml's Constructor() class does not restrict types which can be instantiated during deserialization. Deserializing yaml content provided by an attacker can lead to remote code execution. We recom...
CVE-2024-52046,CRITICAL,9.8,v3,mina-core-2.2.3.jar,"The ObjectSerializationDecoder in Apache MINA uses Java’s native deserialization protocol to process
incoming serialized data but lacks the necessary security checks and defenses. This vulnerability a..."
CVE-2013-7285,CRITICAL,9.8,v3,mxparser-1.2.2.jar,"Xstream API versions up to 1.4.6 and version 1.4.10, if the security framework has not been initialized, may allow a remote attacker to run arbitrary shell commands by manipulating the processed input..."
CVE-2021-21344,CRITICAL,9.8,v3,mxparser-1.2.2.jar,"XStream is a Java library to serialize objects to XML and back again. In XStream before version 1.4.16, there is a vulnerability which may allow a remote attacker to load and execute arbitrary code fr..."
CVE-2021-21346,CRITICAL,9.8,v3,mxparser-1.2.2.jar,"XStream is a Java library to serialize objects to XML and back again. In XStream before version 1.4.16, there is a vulnerability which may allow a remote attacker to load and execute arbitrary code fr..."
CVE-2021-21347,CRITICAL,9.8,v3,mxparser-1.2.2.jar,"XStream is a Java library to serialize objects to XML and back again. In XStream before version 1.4.16, there is a vulnerability which may allow a remote attacker to load and execute arbitrary code fr..."
CVE-2021-21350,CRITICAL,9.8,v3,mxparser-1.2.2.jar,"XStream is a Java library to serialize objects to XML and back again. In XStream before version 1.4.16, there is a vulnerability which may allow a remote attacker to execute arbitrary code only by man..."
CVE-2023-39017,CRITICAL,9.8,v3,quartz-2.3.2.jar,quartz-jobs 2.3.2 and below was discovered to contain a code injection vulnerability in the component org.quartz.jobs.ee.jms.SendQueueMessageJob.execute. This vulnerability is exploited via passing an...
CVE-2019-19919,CRITICAL,9.8,v3,simple-2.29.27.jar: handlebars.js,"Versions of handlebars prior to 4.3.0 are vulnerable to Prototype Pollution leading to Remote Code Execution. Templates may alter an Object's __proto__ and __defineGetter__ properties, which may allow..."
